  
  
  [1XIndex[101X
  
  [2XEdges[102X  2.4-2
  [2XHCompleteHypergraph[102X  2.1-2
  [2XHDiameter[102X  2.3-2
  [2XHDistance[102X  2.3-1
  [2XHDistancesFrom[102X  2.4-4
  [2XHFano[102X  3.1-1
  [2XHGirth[102X  2.3-3
  [2XHHypergraph[102X (for list of vertices and edges)  2.1-1
  [2XHHypergraph[102X (for only edges)  2.1-1
  [2XHNeighborhood[102X  2.4-3
  [2XHQuad[102X  3.1-2
  [2XHRandomUniformHypergraph[102X  2.1-3
  [2XHRemovedEdge[102X  2.1-4
  [2XHRemovedVertex[102X  2.1-5
  [2XIndexOfEdges[102X  2.4-5
  [2XIsConnected[102X  2.2-3
  [2XIsSimple[102X  2.2-2
  [2XIsUniform[102X  2.2-1
  [2XVertices[102X  2.4-1
  
  
  -------------------------------------------------------
